Country,Happiness Rank,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Year
Netherlands,7,7.339,1.465,0.812,0.552,0.299,0.474,2016
New Zealand,8,7.334,1.361,0.831,0.581,0.419,0.494,2016
Australia,9,7.313,1.444,0.851,0.568,0.323,0.474,2016
Sweden,10,7.291,1.452,0.831,0.582,0.409,0.383,2016
Israel,11,7.267,1.338,0.849,0.364,0.087,0.323,2016
Austria,12,7.119,1.450,0.806,0.544,0.213,0.329,2016
United States,13,7.104,1.508,0.779,0.482,0.149,0.411,2016
Costa Rica,14,7.087,1.069,0.761,0.552,0.105,0.226,2016
Puerto Rico,15,7.039,1.359,0.778,0.468,0.123,0.222,2016
Germany,16,6.994,1.448,0.815,0.535,0.286,0.305,2016
Brazil,17,6.952,1.088,0.614,0.404,0.142,0.158,2016
Belgium,18,6.929,1.425,0.820,0.514,0.262,0.242,2016
Ireland,19,6.907,1.483,0.815,0.540,0.298,0.450,2016
Luxembourg,20,6.871,1.698,0.845,0.549,0.353,0.276,2016
Mexico,21,6.778,1.115,0.711,0.377,0.184,0.117,2016
Singapore,22,6.739,1.646,0.947,0.488,0.470,0.327,2016
United Kingdom,23,6.725,1.403,0.810,0.500,0.274,0.502,2016
Chile,24,6.705,1.217,0.819,0.378,0.115,0.316,2016
Panama,25,6.701,1.183,0.708,0.489,0.084,0.242,2016
Argentina,26,6.65,1.151,0.697,0.423,0.073,0.110,2016
Czech Republic,27,6.596,1.309,0.764,0.414,0.040,0.099,2016
United Arab Emirates,28,6.573,1.574,0.730,0.562,0.356,0.266,2016
Uruguay,29,6.545,1.182,0.722,0.544,0.214,0.181,2016
Malta,30,6.488,1.308,0.803,0.550,0.176,0.562,2016
Colombia,31,6.481,1.030,0.597,0.447,0.054,0.156,2016
France,32,6.478,1.395,0.838,0.466,0.178,0.122,2016
Thailand,33,6.474,1.089,0.649,0.496,0.028,0.587,2016
Saudi Arabia,34,6.379,1.490,0.593,0.379,0.300,0.155,2016
Taiwan,34,6.379,1.397,0.796,0.324,0.066,0.255,2016
Qatar,36,6.375,1.824,0.717,0.567,0.480,0.324,2016
Spain,37,6.361,1.343,0.879,0.375,0.061,0.177,2016
Algeria,38,6.355,1.053,0.618,0.210,0.162,0.070,2016
Guatemala,39,6.324,0.835,0.540,0.504,0.087,0.288,2016
Suriname,40,6.269,1.097,0.509,0.522,0.127,0.167,2016
Kuwait,41,6.239,1.617,0.636,0.432,0.237,0.160,2016
Bahrain,42,6.218,1.440,0.657,0.474,0.258,0.171,2016
Trinidad and Tobago,43,6.168,1.326,0.526,0.485,0.012,0.319,2016
Venezuela,44,6.084,1.134,0.619,0.198,0.083,0.043,2016
Slovakia,45,6.078,1.280,0.704,0.234,0.029,0.138,2016
El Salvador,46,6.068,0.874,0.596,0.373,0.106,0.089,2016
Malaysia,47,6.005,1.251,0.624,0.390,0.091,0.415,2016
Nicaragua,48,5.992,0.694,0.652,0.466,0.163,0.298,2016
Uzbekistan,49,5.987,0.736,0.502,0.608,0.283,0.343,2016
Italy,50,5.977,1.355,0.851,0.188,0.026,0.167,2016
Ecuador,51,5.976,0.973,0.686,0.403,0.180,0.101,2016
Belize,52,5.956,0.876,0.456,0.512,0.108,0.237,2016
Japan,53,5.921,1.380,0.915,0.468,0.190,0.102,2016
Kazakhstan,54,5.919,1.229,0.574,0.405,0.111,0.150,2016
Moldova,55,5.897,0.692,0.523,0.252,0.019,0.200,2016
Russia,56,5.856,1.232,0.590,0.327,0.036,0.027,2016
Poland,57,5.835,1.246,0.691,0.452,0.055,0.144,2016
South Korea,57,5.835,1.359,0.886,0.252,0.077,0.188,2016
Bolivia,59,5.822,0.794,0.470,0.510,0.077,0.217,2016
Lithuania,60,5.813,1.269,0.647,0.189,0.018,0.020,2016
Belarus,61,5.802,1.131,0.631,0.291,0.175,0.139,2016
North Cyprus,62,5.771,1.311,0.841,0.436,0.166,0.263,2016
Slovenia,63,5.768,1.299,0.792,0.532,0.036,0.257,2016
Peru,64,5.743,0.996,0.630,0.375,0.053,0.145,2016
Turkmenistan,65,5.658,1.080,0.440,0.374,0.285,0.226,2016
Mauritius,66,5.648,1.144,0.662,0.461,0.052,0.370,2016
Libya,67,5.615,1.067,0.523,0.407,0.103,0.171,2016
Latvia,68,5.56,1.218,0.640,0.280,0.089,0.174,2016
Cyprus,69,5.546,1.319,0.849,0.295,0.052,0.279,2016
Paraguay,70,5.538,0.894,0.583,0.462,0.074,0.253,2016
Romania,71,5.528,1.170,0.676,0.367,0.007,0.129,2016
Estonia,72,5.517,1.280,0.681,0.415,0.185,0.084,2016
Jamaica,73,5.51,0.893,0.595,0.436,0.043,0.222,2016
Croatia,74,5.488,1.186,0.705,0.239,0.040,0.184,2016
Hong Kong,75,5.458,1.511,0.953,0.481,0.316,0.401,2016
Somalia,76,5.44,0.000,0.115,0.568,0.312,0.272,2016
Kosovo,77,5.401,0.901,0.540,0.144,0.065,0.280,2016
Turkey,78,5.389,1.165,0.647,0.239,0.123,0.047,2016
Indonesia,79,5.314,0.951,0.494,0.392,0.003,0.565,2016
Jordan,80,5.303,0.997,0.607,0.360,0.133,0.143,2016
Azerbaijan,81,5.291,1.124,0.545,0.353,0.179,0.056,2016
Philippines,82,5.279,0.812,0.470,0.549,0.118,0.217,2016
China,83,5.245,1.028,0.736,0.440,0.027,0.050,2016
Bhutan,84,5.196,0.853,0.498,0.461,0.162,0.485,2016
Kyrgyzstan,85,5.185,0.560,0.554,0.402,0.048,0.384,2016
Serbia,86,5.177,1.034,0.646,0.157,0.043,0.207,2016
Bosnia and Herzegovina,87,5.163,0.934,0.708,0.095,0.000,0.299,2016
Montenegro,88,5.161,1.078,0.635,0.151,0.127,0.172,2016
Dominican Republic,89,5.155,1.028,0.577,0.523,0.124,0.213,2016
Morocco,90,5.151,0.841,0.595,0.256,0.084,0.041,2016
Hungary,91,5.145,1.241,0.676,0.198,0.045,0.099,2016
Pakistan,92,5.132,0.688,0.403,0.146,0.139,0.312,2016
Lebanon,93,5.129,1.123,0.762,0.262,0.031,0.237,2016
Portugal,94,5.123,1.276,0.794,0.447,0.015,0.117,2016
Macedonia,95,5.121,1.019,0.647,0.277,0.070,0.235,2016
Vietnam,96,5.061,0.740,0.662,0.560,0.116,0.251,2016
Somaliland Region,97,5.057,0.256,0.331,0.391,0.368,0.515,2016
Tunisia,98,5.045,0.977,0.596,0.236,0.082,0.039,2016
Greece,99,5.033,1.249,0.800,0.058,0.041,0.000,2016
Tajikistan,100,4.996,0.488,0.531,0.434,0.135,0.260,2016
Mongolia,101,4.907,0.989,0.555,0.360,0.033,0.345,2016
Laos,102,4.876,0.680,0.383,0.522,0.224,0.431,2016
Nigeria,103,4.875,0.752,0.051,0.279,0.031,0.232,2016
Honduras,104,4.871,0.694,0.584,0.268,0.069,0.204,2016
Iran,105,4.813,1.118,0.642,0.225,0.056,0.385,2016
Zambia,106,4.795,0.612,0.236,0.427,0.115,0.179,2016
Nepal,107,4.793,0.446,0.501,0.370,0.070,0.382,2016
Palestinian Territories,108,4.754,0.670,0.568,0.177,0.106,0.112,2016
Albania,109,4.655,0.955,0.730,0.319,0.053,0.168,2016
Bangladesh,110,4.643,0.542,0.530,0.398,0.126,0.191,2016
Sierra Leone,111,4.635,0.365,0.000,0.307,0.082,0.239,2016
Iraq,112,4.575,1.075,0.511,0.249,0.136,0.196,2016
Namibia,113,4.574,0.933,0.347,0.486,0.104,0.078,2016
Cameroon,114,4.513,0.525,0.127,0.427,0.061,0.227,2016
Ethiopia,115,4.508,0.293,0.346,0.367,0.172,0.295,2016
South Africa,116,4.459,1.024,0.186,0.425,0.084,0.137,2016
Sri Lanka,117,4.415,0.973,0.620,0.508,0.080,0.470,2016
India,118,4.404,0.740,0.451,0.403,0.087,0.250,2016
Myanmar,119,4.395,0.341,0.399,0.427,0.202,0.820,2016
Egypt,120,4.362,0.954,0.521,0.188,0.104,0.127,2016
Armenia,121,4.36,0.861,0.641,0.140,0.036,0.078,2016
Kenya,122,4.356,0.523,0.301,0.406,0.067,0.413,2016
Ukraine,123,4.324,0.873,0.586,0.129,0.018,0.204,2016
Ghana,124,4.276,0.631,0.297,0.410,0.033,0.212,2016
Congo (Kinshasa),125,4.272,0.057,0.188,0.156,0.061,0.255,2016
Georgia,126,4.252,0.838,0.640,0.325,0.319,0.068,2016
Congo (Brazzaville),127,4.236,0.771,0.282,0.379,0.098,0.121,2016
Senegal,128,4.219,0.443,0.405,0.311,0.117,0.191,2016
Bulgaria,129,4.217,1.113,0.678,0.212,0.006,0.128,2016
Mauritania,130,4.201,0.614,0.286,0.127,0.180,0.227,2016
Zimbabwe,131,4.193,0.350,0.160,0.254,0.086,0.185,2016
Malawi,132,4.156,0.087,0.294,0.414,0.076,0.310,2016
Sudan,133,4.139,0.631,0.298,0.000,0.100,0.181,2016
Gabon,134,4.121,1.159,0.349,0.281,0.093,0.062,2016
Mali,135,4.073,0.313,0.163,0.275,0.136,0.211,2016
Haiti,136,4.028,0.341,0.275,0.121,0.145,0.480,2016
Botswana,137,3.974,1.094,0.348,0.441,0.108,0.124,2016
Comoros,138,3.956,0.275,0.300,0.154,0.184,0.183,2016
Ivory Coast,139,3.916,0.555,0.045,0.407,0.155,0.203,2016
Cambodia,140,3.907,0.556,0.425,0.589,0.081,0.403,2016
Angola,141,3.866,0.847,0.050,0.006,0.084,0.121,2016
Niger,142,3.856,0.133,0.262,0.380,0.172,0.210,2016
South Sudan,143,3.832,0.394,0.158,0.197,0.130,0.259,2016
Chad,144,3.763,0.422,0.038,0.128,0.050,0.187,2016
Burkina Faso,145,3.739,0.320,0.213,0.334,0.125,0.244,2016
Uganda,145,3.739,0.347,0.196,0.437,0.064,0.271,2016
Yemen,147,3.724,0.579,0.310,0.229,0.059,0.098,2016
Madagascar,148,3.695,0.280,0.371,0.137,0.075,0.220,2016
Tanzania,149,3.666,0.472,0.357,0.318,0.051,0.315,2016
Liberia,150,3.622,0.107,0.232,0.257,0.049,0.241,2016
Guinea,151,3.607,0.224,0.188,0.310,0.119,0.299,2016
Rwanda,152,3.515,0.328,0.319,0.543,0.505,0.236,2016
Benin,153,3.484,0.395,0.210,0.397,0.067,0.202,2016
Afghanistan,154,3.36,0.382,0.173,0.164,0.071,0.313,2016
Togo,155,3.303,0.281,0.248,0.347,0.116,0.175,2016
Syria,156,3.069,0.747,0.630,0.069,0.172,0.484,2016
Burundi,157,2.905,0.068,0.157,0.043,0.094,0.203,2016
Norway,1,7.537000179,1.616,0.797,0.635,0.362,0.316,2017
Denmark,2,7.521999836,1.482,0.793,0.626,0.355,0.401,2017
Iceland,3,7.504000187,1.481,0.834,0.627,0.476,0.154,2017
Switzerland,4,7.493999958,1.565,0.858,0.620,0.291,0.367,2017
Finland,5,7.468999863,1.444,0.809,0.618,0.245,0.383,2017
Netherlands,6,7.376999855,1.504,0.811,0.585,0.470,0.283,2017
Canada,7,7.315999985,1.479,0.835,0.611,0.436,0.287,2017
New Zealand,8,7.31400013,1.406,0.817,0.614,0.500,0.383,2017
Sweden,9,7.28399992,1.494,0.831,0.613,0.385,0.384,2017
Australia,10,7.28399992,1.484,0.844,0.602,0.478,0.301,2017
Israel,11,7.212999821,1.375,0.838,0.406,0.330,0.085,2017
Costa Rica,12,7.078999996,1.110,0.760,0.580,0.215,0.100,2017
Austria,13,7.006000042,1.487,0.815,0.568,0.316,0.221,2017
United States,14,6.993000031,1.546,0.774,0.506,0.393,0.136,2017
Ireland,15,6.977000237,1.536,0.810,0.573,0.428,0.298,2017
Germany,16,6.951000214,1.488,0.799,0.563,0.336,0.277,2017
Belgium,17,6.890999794,1.464,0.818,0.540,0.232,0.251,2017
Luxembourg,18,6.862999916,1.742,0.845,0.597,0.283,0.319,2017
United Kingdom,19,6.714000225,1.442,0.805,0.508,0.493,0.265,2017
Chile,20,6.65199995,1.253,0.819,0.377,0.327,0.082,2017
United Arab Emirates,21,6.647999763,1.626,0.727,0.608,0.361,0.324,2017
Brazil,22,6.635000229,1.107,0.617,0.437,0.162,0.111,2017
Czech Republic,23,6.609000206,1.353,0.754,0.491,0.088,0.037,2017
Argentina,24,6.598999977,1.185,0.695,0.495,0.109,0.060,2017
Mexico,25,6.578000069,1.153,0.710,0.413,0.121,0.133,2017
Singapore,26,6.572000027,1.692,0.949,0.550,0.346,0.464,2017
Malta,27,6.52699995,1.343,0.822,0.589,0.575,0.153,2017
Uruguay,28,6.453999996,1.218,0.719,0.579,0.175,0.178,2017
Guatemala,29,6.453999996,0.872,0.540,0.531,0.283,0.077,2017
Panama,30,6.452000141,1.234,0.706,0.550,0.211,0.071,2017
France,31,6.441999912,1.431,0.844,0.470,0.130,0.173,2017
Thailand,32,6.423999786,1.128,0.647,0.580,0.572,0.032,2017
Taiwan Province of China,33,6.421999931,1.434,0.794,0.361,0.258,0.064,2017
Spain,34,6.402999878,1.384,0.889,0.409,0.190,0.071,2017
Qatar,35,6.375,1.871,0.710,0.604,0.330,0.439,2017
Colombia,36,6.356999874,1.071,0.595,0.477,0.149,0.047,2017
Saudi Arabia,37,6.343999863,1.531,0.590,0.450,0.148,0.273,2017
Trinidad and Tobago,38,6.168000221,1.361,0.520,0.519,0.325,0.009,2017
Kuwait,39,6.105000019,1.633,0.632,0.496,0.228,0.215,2017
Slovakia,40,6.09800005,1.325,0.713,0.296,0.137,0.024,2017
Bahrain,41,6.086999893,1.488,0.653,0.537,0.173,0.257,2017
Malaysia,42,6.084000111,1.291,0.619,0.402,0.417,0.066,2017
Nicaragua,43,6.071000099,0.737,0.653,0.448,0.302,0.131,2017
Ecuador,44,6.007999897,1.001,0.686,0.455,0.150,0.140,2017
El Salvador,45,6.002999783,0.910,0.596,0.432,0.078,0.090,2017
Poland,46,5.97300005,1.292,0.699,0.520,0.158,0.059,2017
Uzbekistan,47,5.971000195,0.786,0.498,0.658,0.416,0.247,2017
Italy,48,5.964000225,1.395,0.853,0.256,0.173,0.028,2017
Russia,49,5.962999821,1.282,0.547,0.374,0.052,0.033,2017
Belize,50,5.955999851,0.908,0.450,0.548,0.240,0.097,2017
Japan,51,5.920000076,1.417,0.913,0.506,0.121,0.164,2017
Lithuania,52,5.90199995,1.315,0.629,0.234,0.010,0.012,2017
Algeria,53,5.872000217,1.092,0.618,0.233,0.069,0.146,2017
Latvia,54,5.849999905,1.261,0.639,0.326,0.153,0.074,2017
South Korea,55,5.837999821,1.402,0.900,0.258,0.207,0.063,2017
Moldova,56,5.837999821,0.729,0.589,0.241,0.209,0.010,2017
Romania,57,5.824999809,1.218,0.685,0.457,0.134,0.004,2017
Bolivia,58,5.822999954,0.834,0.474,0.559,0.226,0.060,2017
Turkmenistan,59,5.822000027,1.131,0.438,0.418,0.250,0.259,2017
Kazakhstan,60,5.818999767,1.285,0.606,0.437,0.202,0.119,2017
North Cyprus,61,5.809999943,1.347,0.835,0.471,0.267,0.155,2017
Slovenia,62,5.757999897,1.341,0.791,0.573,0.243,0.045,2017
Peru,63,5.715000153,1.035,0.630,0.450,0.127,0.047,2017
Mauritius,64,5.629000187,1.189,0.638,0.491,0.361,0.042,2017
Cyprus,65,5.620999813,1.356,0.845,0.355,0.271,0.041,2017
Estonia,66,5.611000061,1.321,0.695,0.479,0.099,0.183,2017
Belarus,67,5.568999767,1.157,0.638,0.295,0.155,0.156,2017
Libya,68,5.525000095,1.102,0.520,0.466,0.152,0.093,2017
Turkey,69,5.5,1.198,0.638,0.301,0.047,0.100,2017
Paraguay,70,5.493000031,0.933,0.579,0.474,0.224,0.091,2017
"Hong Kong S.A.R., China",71,5.472000122,1.552,0.943,0.491,0.374,0.294,2017
Philippines,72,5.429999828,0.858,0.468,0.585,0.194,0.099,2017
Serbia,73,5.394999981,1.069,0.651,0.209,0.220,0.041,2017
Jordan,74,5.335999966,0.991,0.605,0.418,0.172,0.120,2017
Hungary,75,5.323999882,1.286,0.688,0.176,0.078,0.037,2017
Jamaica,76,5.31099987,0.926,0.641,0.474,0.234,0.055,2017
Croatia,77,5.293000221,1.223,0.701,0.256,0.248,0.043,2017
Kosovo,78,5.278999805,0.951,0.541,0.260,0.320,0.057,2017
China,79,5.272999763,1.081,0.741,0.473,0.029,0.023,2017
Pakistan,80,5.269000053,0.727,0.402,0.235,0.315,0.124,2017
